Applicant_ID,Age,Gender,Income,LoanAmount,CreditScore,Loan_Status
1,59.0,Female,19790.0,1780.0,634.0,Rejected
2,49.0,Male,41911.0,10908.0,626.0,Rejected
3,35.0,Male,64458.0,7303.0,412.0,Rejected
4,28.0,Female,39363.0,15686.0,712.0,Approved
5,41.0,Male,35049.0,4983.0,448.0,Rejected
6,59.0,Male,,10503.0,517.0,Rejected
7,39.0,Female,54825.0,17905.0,453.0,Rejected
8,43.0,Male,31082.0,14070.0,537.0,Rejected
9,31.0,Male,15661.0,13232.0,452.0,Rejected
10,31.0,Female,52412.0,5583.0,443.0,Rejected
11,44.0,Female,63479.0,6946.0,702.0,Approved
12,,Male,72655.0,17377.0,452.0,Rejected
13,44.0,Male,17920.0,8128.0,,Rejected
14,23.0,Female,40658.0,12889.0,445.0,Rejected
15,42.0,Female,,13275.0,412.0,Rejected
16,22.0,Male,75315.0,3461.0,564.0,Rejected
17,44.0,Female,29025.0,15291.0,501.0,Rejected
18,50.0,Male,23946.0,15036.0,679.0,Rejected
19,58.0,Male,43706.0,12435.0,657.0,Rejected
20,22.0,Male,60500.0,1685.0,736.0,Approved
21,41.0,Male,54004.0,19544.0,755.0,Approved
22,53.0,Male,31309.0,13258.0,797.0,Rejected
23,32.0,Female,70230.0,16990.0,537.0,Rejected
24,42.0,,61286.0,17422.0,562.0,Rejected
25,45.0,Female,48120.0,11736.0,808.0,Approved
26,47.0,Female,73246.0,5875.0,786.0,Approved
27,48.0,Male,45027.0,18640.0,,Rejected
28,36.0,Male,76232.0,12182.0,,Rejected
29,35.0,Male,,3196.0,416.0,Rejected
30,23.0,Male,61804.0,8165.0,667.0,Rejected
31,57.0,Female,64310.0,16997.0,581.0,Rejected
32,27.0,,74321.0,15215.0,,Approved
33,,Male,15956.0,1301.0,423.0,Rejected
34,,Female,49839.0,18030.0,428.0,Rejected
35,,Female,23595.0,15571.0,570.0,Rejected
36,38.0,Female,62908.0,10951.0,808.0,Approved
37,24.0,Female,27803.0,11773.0,627.0,Rejected
